location_id,addressLine1,city,state,zipCode,county,longitude,latitude
0,2610 Philadelphia Pike,Claymont,DE,19703,New Castle,-75.466959,39.792457
1,7570 Lake John Dr,Annandale,MN,55302,Wright,-94.15624375,45.26182055
2,821 Jefferson St,Little Rock,AR,72204,Pulaski,-92.325635,34.743996
3,3840 Ironwood Ln,Bradenton,FL,34209,Manatee County,-82.609306,27.467139
4,8158 Jerry Dr,Powell,OH,43065,Delaware,-83.105815,40.184765
5,1707 Francis Ave,Austin,TX,78703,Travis,-97.765307,30.277155
6,416 Via Regatta St,Webster,TX,77598,Harris,-95.105349,29.531613
7,2508 Joppa Rd,York,PA,17403,York,-76.711763,39.91633
8,4463 S Yank St,Morrison,CO,80465,Jefferson,-105.145043,39.635916
9,7711 Sw 56th Ave,Gainesville,FL,32608,Alachua,-82.425049,29.60164
10,813 Bedrock Ln,Richmond,VA,23224,Richmond City,-77.47538,37.499093
11,703 Jackson St,Hoboken,NJ,7030,Hudson County,-74.03819,40.747912
12,513 Maple Branches Dr SE,Belville,NC,28451,Brunswick,-77.995615,34.216589
13,4447 S 37th St,Saint Louis,MO,63116,Saint Louis City,-90.24928,38.578753999999996
14,2980 Turtle Dove Trl,Deland,FL,32724,Volusia,-81.308543,29.10181
15,131 Hawthorne St,Geistown,PA,15904,Cambria,-78.875688,40.293758
16,532 Kenbridge Ln,Rock Hill,SC,29732,York,-81.087989,34.965859
17,4818 N Sydenham St,Philadelphia,PA,19141,Philadelphia,-75.150083,40.026999
18,1400 Laurel Springs Dr,Durham,NC,27713,Durham,-78.931313,35.913666
19,107 Rutgers Ave,Swarthmore,PA,19081,Delaware,-75.3495,39.9009
20,218 Milner Ave,Albany,NY,12208,Albany,-73.815533,42.659688
21,235 Park St,Attleboro,MA,2703,Bristol,-71.272625,41.942081
22,12312 S 204th,Buckeye,AZ,85326,Maricopa,-112.4900994,33.3342919
23,12 Glenhill Rd,Freehold,NJ,7728,Monmouth,-74.231745,40.276698
24,814 Blanchard Hill Ln,Houston,TX,77047,Harris,-95.409763,29.616366
25,7 Prospect St,Morristown,NJ,7960,Morris,-74.481932,40.799413
26,9302 Oak Hill Dr,Woodway,TX,76712,McLennan,-97.221708,31.494092
27,301 S 1st St,Union City,OH,45390,Darke,-84.802956,40.194225
28,3517 N Hills Dr,Austin,TX,78731,Travis,-97.755334,30.348889
29,75 Golden Meadow Dr,Batavia,OH,45103,Clermont,-84.118821,39.056341
30,9 Monte Rd,Lynn,MA,1904,Essex,-70.939531,42.487442
31,1617 13th St W,Palmetto,FL,34221,Manatee,-82.584447,27.524345
32,7801 Glenbrook Rd,Bethesda,MD,20814,Montgomery,-77.106542,38.987337
33,10535 Snowshoe Cir,Truckee,CA,96161,Placer,-120.165133,39.360954
34,2108 Patino Ln,Lady Lake,FL,32159,Sumter,-81.979575,28.949486
35,4115 Turner Dr,Cumming,GA,30040,Forsyth,-84.167906,34.188619
36,8145 County Rd,Moulton,AL,35650,Lawrence,-87.147452,34.484473
37,8523 Stone Chase,San Antonio,TX,78254,Bexar,-98.728812,29.520503
38,Woods Ln,Barto,PA,19504,Berks County,-75.59406152,40.42817223
39,3750 Las Vegas Blvd S,Las Vegas,NV,89158,Clark,-115.174305,36.106205
40,3017 Azahar St,Carlsbad,CA,92009,San Diego,-117.241511,33.08556
41,6717 Juno St,Forest Hills,NY,11375,Queens,-73.856529,40.717036
42,7304 Summer Cypress,Elkridge,MD,21075,Howard,-76.764592,39.209216
43,1934 W Urbana St,Broken Arrow,OK,74012,Tulsa,-95.813131,36.033339
44,1012 John Shelton Rd,Jacksonville,AR,72076,Lonoke,-92.040387,34.834633
45,1975 N Jasmine Ave,Clovis,CA,93619,Fresno,-119.671679,36.865266
46,2925 Dolphin Dr,Sebring,FL,33870,Highlands,-81.495093,27.536837
47,211 Chaney Point Dr,Roscommon,MI,48653,Roscommon,-84.671016,44.450801
48,20 Mel Mara Dr,Oxon Hill,MD,20745,Prince Georges,-77.010231,38.788243
49,14979 Tiger St NW,Anoka,MN,55303,Anoka,-93.49,45.242736
50,2476 Valhalla Dr,Tavares,FL,32778,Lake,-81.760042,28.780638
51,PO Box 511,Lake Oswego,OR,97034,Clackamas,-122.680901,45.409283
52,1392 Carling Dr,Saint Paul,MN,55108,Ramsey,-93.158476,44.972364
53,2901 Fairmeadows Ln,Fort Worth,TX,76123,Tarrant,-97.364555,32.627891
54,2325 Santa Fe Dr,Greenfield,IN,46140,Hancock,-85.729267,39.799088
55,9010 Corbin Ave,Northridge,CA,91324,Los Angeles,-118.560829,34.234442
56,7985 Nw 8th St,Miami,FL,33126,Miami-Dade County,-80.324108,25.778976
57,9144 Tyler St NE,Minneapolis,MN,55434,Anoka,-93.247483,45.136655
58,12932 Woodcrest Dr,Shelby Township,MI,48315,Macomb,-83.001656,42.689897
59,PO Box 396,Highland Park,IL,60035,Lake,-87.810378,42.185758
60,1209 S Adams St,Fulton,MS,38843,Itawamba,-88.40361299999999,34.255764
61,1518 Vines Ave,Big Spring,TX,79720,Howard,-101.454414,32.253833
62,1664 W Division St,Chicago,IL,60622,Cook,-87.66985,41.903596
63,305 Lauren Dr,Nicholasville,KY,40356,Jessamine,-84.554072,37.892253
64,1570 Elgaen Place Dr,Roswell,GA,30075,Fulton,-84.380632,34.054337
65,3240 Menlo Dr,Glendale,CA,91208,Los Angeles,-118.224448,34.197648
66,627 S Seigel St,Decatur,IL,62522,Macon,-88.965148,39.835101
67,PO Box 93,Spring Park,MN,55384,Hennepin,-93.631949,44.93762
68,3611 Fest Rd,San Antonio,TX,78264,Bexar,-98.574063,29.248691
69,1458 S Almar,Mesa,AZ,85204,Maricopa,-111.760694,33.388232
70,27 W Greenhill Terrace Pl,Spring,TX,77382,Montgomery,-95.512733,30.226331
71,5590 Center Hill Church Rd,Loganville,GA,30052,Walton,-83.911723,33.772161
72,312 Ridge Rd,North Aurora,IL,60542,Kane,-88.314742,41.818544
73,1810 S Greene St,Greenville,NC,27834,Pitt County,-77.379116,35.595929
74,2327 Glendale Ter,Alexandria,VA,22303,Alexandria,-77.07184,38.793415
75,308 W Pacific St,Uvalde,TX,78801,Uvalde,-99.799078,29.235416
76,401 Ladbroke Rd,Greenville,SC,29615,Greenville,-82.294128,34.881486
77,309 Sandcastle Cir,Franklin,TN,37069,Williamson,-86.95788,36.027494
78,1312 Kruger Ave,Charleston,SC,29407,Charleston,-80.000627,32.786167
79,4037 Herring Dr,Corpus Christi,TX,78418,Nueces,-97.300489,27.615699
80,2912 Westwind Way,Bozeman,MT,59718,Gallatin,-111.078549,45.696376
81,5761 W 82nd Pl,Burbank,IL,60459,Cook,-87.76546,41.742028
82,16180 Sw 113th Ave,Portland,OR,97224,Washington,-122.792852,45.403233
83,1825 E 9th Ave,Hialeah,FL,33013,Miami-Dade,-80.263609,25.839068
84,492 Hempstead Tpke,Elmont,NY,11003,Nassau,-73.709309,40.708307
85,1201 Ne 81st Ter,Kansas City,MO,64118,Clay,-94.566408,39.241261
86,840 Misty Glen Ln,Dallas,TX,75232,Dallas,-96.836648,32.684993
87,16 Anderson Pkwy,Cedar Grove,NJ,7009,Essex,-74.232126,40.872938
88,38632 Northfarm Dr,Northville,MI,48167,Oakland,-83.42693,42.446536
89,4008 Walnut Park Cir,Garland,TX,75042,Dallas,-96.690455,32.919288
90,11 N Washington St,Easton,MD,21601,Talbot,-76.076944,38.774794
91,13824 Sw 42nd St,Davie,FL,33330,Broward,-80.331354,26.066596
92,19 Sutton Ct,Upper Marlboro,MD,20774,Prince Georges,-76.815327,38.894601
93,3910 W 171st St,Torrance,CA,90504,Los Angeles,-118.341283,33.874859
94,6721 E 121st Dr,Brighton,CO,80602,Adams,-104.909859,39.916144
95,117 Peach Hill Ln,Holly Springs,NC,27540,Wake,-78.871179,35.676152
96,936 Bob Little Rd,Panama City,FL,32404,Bay,-85.599132,30.165363
97,PO Box 2700,Cupertino,CA,95015,Santa Clara,-122.0538,37.3229
98,619 Arlington Rd,Greer,SC,29651,Spartanburg,-82.213781,34.950002
99,1004 Victory Ave,South Bend,IN,46615,St Joseph,-86.207384,41.688801
100,1315 N Olde Wagon Rd,Sioux Falls,SD,57110,Minnehaha County,-96.620601,43.561339
101,7058 Beechfern Ln S,Jacksonville,FL,32244,Duval,-81.759953,30.190131
102,91 Loggerhead Dr,Columbia,SC,29229,Richland,-80.866906,34.144259
103,217 Hernando St,Brooksville,FL,34601,Hernando,-82.399084,28.557333
104,3438 Chelsea Dr,Woodbridge,VA,22192,Prince William,-77.314188,38.657962
105,3904 Country Lane Dr,Delavan,WI,53115,Walworth,-88.646213,42.589228
106,2200 E 19th St,Muncie,IN,47302,Delaware,-85.360975,40.172131
107,552 Newbury Way,Lexington,KY,40514,Fayette,-84.543207,37.974744
108,102 S Bead St,Alma,GA,31510,Bacon,-82.451234,31.5402
109,3660 S Cox Ave,Springfield,MO,65807,Greene,-93.320578,37.14813
110,0N313 Ethel St,Winfield,IL,60190,Dupage,-88.148801,41.877583
111,15671 Aqueduct Ln,Chino Hills,CA,91709,San Bernardino,-117.721334,33.968558
112,20 Briarwood Dr,Matawan,NJ,7747,Middlesex,-74.248309,40.424813
113,150 Providence Club Dr,Monroe,GA,30656,Walton,-83.778705,33.890306
114,4310 Ridge Dr NE,Salem,OR,97301,Marion,-123.003391,44.98757
115,16812 Se 1st St,Vancouver,WA,98684,Clark,-122.499459,45.623265
116,2222 Jefferson St,Wilmington,NC,28401,New Hanover,-77.943262,34.198436
117,12718 Century St,Overland Park,KS,66213,Johnson,-94.731848,38.896592
118,9402 Cedar Dell Ct,Jacksonville,FL,32257,Duval,-81.625055,30.208662
119,3037 Mill Run Bnd,Round Rock,TX,78665,Williamson,-97.63933,30.53431
120,15046 Middle Fairway Dr,Spring Hill,FL,34609,Hernando,-82.480683,28.496762
121,5612 Little Mill Pkwy,Buford,GA,30518,Gwinnett,-84.020993,34.135399
122,1177 Cardenas Dr SE,Albuquerque,NM,87108,Bernalillo,-106.579806,35.060425
123,12024 Lucile St,Culver City,CA,90230,Los Angeles,-118.407759,33.984916
124,106 S Myrtle Ave,Willard,OH,44890,Huron,-82.726308,41.056957
125,68 Temple St,Whitman,MA,2382,Plymouth County,-70.940048,42.080143
126,1551 2nd St,Plainwell,MI,49080,Allegan,-85.560698,42.534446
127,40 Drucker Ln,Old Monroe,MO,63369,Lincoln,-90.781086,38.93469
128,4460 Park View Dr,Schnecksville,PA,18078,Lehigh,-75.600877,40.667259
129,7003 Dogwood Rd,Windsor Mill,MD,21244,Baltimore,-76.754143,39.32143
130,1172 Brookhaven Gln NE,Brookhaven,GA,30319,Dekalb,-84.341239,33.879929
131,4150 Amy Dr,Fowlerville,MI,48836,Livingston,-84.05129,42.663027
132,807809 Ave SE,Gainesville,FL,32601,Alachua County,-82.31614,29.646218
133,350 W 50th St,New York,NY,10019,New York County,-73.988492,40.762882
134,4039 Holstein Hl,Columbus,GA,31904,Muscogee,-84.97428,32.504851
135,18 St John St,Old Orchard Beach,ME,4064,York County,-70.381176,43.516292
136,235 Church St,Hyndman,PA,15545,Bedford,-78.726257,39.824039
137,116 Sewall St,Shrewsbury,MA,1545,Worcester,-71.748077,42.309654
138,3823 Siskin Dr,Kissimmee,FL,34744,Osceola,-81.288127,28.347368
139,1222 E 31st St,Savannah,GA,31404,Chatham,-81.079173,32.056739
140,3460 Pete Miller Ct N,Stillwater,MN,55082,Washington,-92.800667,44.999952
141,114 Longwood Ave,Brookline,MA,2446,Norfolk,-71.115387,42.341038
142,3518 Kennedy Dr,Pearland,TX,77584,Brazoria,-95.359713,29.531836
143,6651 Solitary Ave,Las Vegas,NV,89110,Clark,-115.026995,36.159626
144,3226 Oak Mountain Trl,San Angelo,TX,76904,Tom Green,-100.493605,31.412454
145,5701 Post Oak Trl,Bessemer,AL,35022,Jefferson,-86.979624,33.335351
146,10310 S Ocean Dr,Jensen Beach,FL,34957,St. Lucie,-80.206613,27.27623
147,5055 S Dale Mabry Hwy,Tampa,FL,33611,Hillsborough,-82.508786,27.891798
148,125 Crown Dr,Easton,PA,18040,Northampton,-75.215844,40.729936
149,1540 Tutwiler Ave,Memphis,TN,38107,Shelby,-90.007283,35.155604
150,1117 Quincy St SE,Albuquerque,NM,87108,Bernalillo,-106.589781,35.064762
151,4460 40th Ave,Sacramento,CA,95824,Sacramento,-121.454078,38.516434
152,PO Box 2223,Wildwood,NJ,8260,Cape May,-74.825826,38.995519
153,182 Ridgefield Dr,York,PA,17403,York,-76.720432,39.918037
154,4 Northlake Rd,Columbia,SC,29223,Richland County,-80.922189,34.103826
155,905 Woodhollow Dr,Marlton,NJ,8053,Burlington,-74.945933,39.91391
156,1429 W 19th Ave,Apache Junction,AZ,85120,Pinal,-111.561584,33.397633
157,14907 Lake Woodbridge Ct,Sugar Land,TX,77498,Fort Bend,-95.645094,29.65261
158,9805R Pepper Tree Trl,Wildwood,FL,34785,Sumter,-82.042633,28.90119
159,103 202nd St SE,Bothell,WA,98012,Snohomish,-122.230908,47.814543
160,2233 W 80th Pl,Chicago,IL,60620,Cook,-87.679441,41.74716
161,2625 Skyline Dr,Signal Hill,CA,90755,Los Angeles,-118.160488,33.799187
162,38629 S Desert Bluff Dr,Tucson,AZ,85739,Pinal,-110.888642,32.525865
163,7717 Whispering Wind Dr,Land O Lakes,FL,34637,Pasco,-82.468179,28.269832
164,314 Ashley Ave,Charleston,SC,29403,Charleston,-79.95079,32.794621
165,19833 Foxborough Dr,Mokena,IL,60448,Will,-87.913632,41.5287
166,300 N Buchanan St,Olathe,KS,66061,Johnson,-94.807026,38.885346
167,PO Box 24815,Nashville,TN,37202,Davidson,-86.783,36.1585
168,480 Main St,Presque Isle,ME,4769,Aroostook,-68.015361,46.6817
169,6063 Marsh Cir,Loveland,OH,45140,Clermont,-84.194995,39.213942
170,4500 Harbr Pt Blvd,Mukilteo,WA,98275,Snohomish,-122.300113,47.920346
171,3040 Quail Run Rd,Pahrump,NV,89060,Nye,-116.068736,36.261065
172,18229 Sandy Cove Ln,Westfield,IN,46074,Hamilton,-86.180168,40.052828
173,1011 Salvia Ln,Joliet,IL,60431,Kendall,-88.272538,41.540039
174,6291 Ridgeview Blvd,North Ridgeville,OH,44039,Lorain,-82.010789,41.398296
175,5 Squaw Valley Ct,Vernon,NJ,7462,Sussex,-74.513961,41.186361
176,1508 Foppiano Loop,Round Rock,TX,78665,Williamson,-97.629678,30.508338
177,316 Abington Woods Dr,Aurora,IL,60502,Dupage,-88.259314,41.758717
178,1719 Alder Rd,Franklin,IN,46131,Johnson,-86.077051,39.4958
179,17 Arden Dr,London,KY,40741,Laurel,-84.148987,37.067421
180,388 E Gates St,Columbus,OH,43206,Franklin,-82.985326,39.937554
181,704 Whidby Ave,Port Angeles,WA,98362,Clallam,-123.429516,48.102993
182,1802 Kuser Rd,Trenton,NJ,8690,Mercer,-74.690852,40.206166
183,5712 Bunning Dr,Louisville,KY,40272,Jefferson,-85.870411,38.090505
184,608 Doyle Rd,Laingsburg,MI,48848,Shiawassee,-84.347659,42.892628
185,2635 Danielsville Rd,Athens,GA,30601,Clarke,-83.341809,34.018171
186,PO Box 4689,West Covina,CA,91791,Los Angeles,-117.892583,34.063236
187,6008 E 12th Ter,Kansas City,MO,64126,Jackson,-94.511755,39.096795
188,7306 Dazzle Point St,North Las Vegas,NV,89084,Clark,-115.202072,36.293159
189,10102 Anzac Ave,Los Angeles,CA,90002,Los Angeles,-118.237548,33.944813
190,5555 S 110th St,Hales Corners,WI,53130,Milwaukee,-88.050758,42.94337
191,607 Bizzell Ave,Mobile,AL,36603,Mobile,-88.069831,30.[phone],138 Woodside Meadow Rd,York,ME,3909,York,-70.686743,43.126502
193,4063 Owsley St,Columbus,OH,43207,Franklin,-82.976887,39.879659
194,908 Overlook Pl,Mc Kees Rocks,PA,15136,Allegheny,-80.073162,40.48026
195,3528 E 2nd St,Tucson,AZ,85716,Pima,-110.917292,32.234336
196,701 Klevin St,Anchorage,AK,99508,Anchorage,-149.802609,61.215941
197,57 Maple Ave,Windham,CT,6226,Windham County,-72.209396,41.714295
198,7760 E Via,Tucson,AZ,85750,Pima,-110.826956,32.305924
199,3343 Perlita Ave,Los Angeles,CA,90039,Los Angeles,-118.255419,34.116693
200,81 Autumn Dr,Bangor,PA,18013,Northampton,-75.154428,40.930039
201,22823 Dry Creek Rd,Diamond Bar,CA,91765,Los Angeles,-117.816152,34.029585
202,150 Harbor Creek Dr,Memphis,TN,38103,Shelby,-90.052111,35.173463
203,1804 Broad St,Camden,SC,29020,Kershaw,-80.607687,34.260645
204,4 Dellwood Rd,Worcester,MA,1602,Worcester,-71.844536,42.27769
205,340 S Fordham Ave,Aurora,IL,60506,Kane,-88.342149,41.754356
206,296 Fawn Meadow Dr,Batavia,OH,45103,Clermont,-84.124347,39.057134
207,58612 Sharon Blvd,Rayland,OH,43943,Jefferson,-80.7166,40.156544
208,1235 Reserve Way,Naples,FL,34105,Collier County,-81.738793,26.208357
209,105 Towergate Pl,Atlanta,GA,30350,Fulton,-84.347529,33.987402
210,1385 Brookwood Forest Blvd,Jacksonville,FL,32225,Duval County,-81.532249,30.343341
211,3008 Wynford Sta SW,Marietta,GA,30064,Cobb,-84.640152,33.920668
212,1347 Gill Ave,Memphis,TN,38106,Shelby,-90.017662,35.107395
213,3252 Windwood St,Evans,GA,30809,Columbia,-82.19957,33.54599
214,1594 Mallard Dr,Corinth,TX,76210,Denton,-97.088127,33.136828
215,4520 FM 546,Princeton,TX,75407,Collin,-96.526058,33.137903
216,4118 Harrison St,Whitehall,PA,18052,Lehigh,-75.525355,40.683401
217,1660 Benhill Dr,Snellville,GA,30078,Gwinnett,-84.020371,33.880587
218,7803 46th Ave N,Saint Petersburg,FL,33709,Pinellas,-82.745756,27.813805
219,1909 Champion St,Savannah,GA,31405,Chatham,-81.140947,32.0427
220,938 E 2750 N,Ogden,UT,84414,Weber,-111.950663,41.310359
221,1649 Cleveland Ave,Lincoln Park,MI,48146,Wayne,-83.188177,42.248799
222,900 Pine Creek Rd,Tonasket,WA,98855,Okanogan,-119.635616,48.647588
223,PO Box 1369,El Paso,TX,79948,El Paso,-106.4876,31.7601
224,1475 Rebecca Dr,Hoffman Estates,IL,60169,Cook,-88.125536,42.05384
225,4435 Fish Factory Rd SE,Southport,NC,28461,Brunswick,-78.062853,33.934761
226,13651 Portofino Dr,Del Mar,CA,92014,San Diego,-117.244175,32.947489
227,9500 Shore Dr,Myrtle Beach,SC,29572,Horry,-78.791914,33.758132
228,415 Lakeridge Ct,Covington,GA,30016,Newton,-83.963918,33.600687
229,1714 Margarita Ln,Rio Bravo,TX,78046,Webb,-99.489908,27.36643
230,3344 W 4800 S,Roy,UT,84067,Weber,-112.060978,41.17639
231,6708 May Shower Dr,Austin,TX,78744,Travis,-97.729183,30.170046
232,523 Harrison Ave,Canon City,CO,81212,Fremont,-105.241855,38.443565
233,3118 Carnaby Ln,Bridgeton,MO,63044,Saint Louis,-90.417493,38.727543
234,610 Calco Ave,Reading,PA,19608,Berks,-76.033727,40.312403
235,627 Somerstone Dr,Valrico,FL,33594,Hillsborough,-82.228183,27.948487
236,1377 E Windsor Rd,Glendale,CA,91205,Los Angeles,-118.234578,34.138055
237,820 W 3rd St,Austin,TX,78701,Travis,-97.753082,30.268546
238,715 Scioto Meadows Blvd,Grove City,OH,43123,Franklin,-83.026015,39.828865
239,25 Butternut St,Lyons,NY,14489,Wayne,-76.996534,43.064931
240,9807 Sunbeam Dr,New Port Richey,FL,34654,Pasco,-82.652758,28.311637
241,4264 N Rogers Rd,Spring Valley,CA,91977,San Diego,-116.992129,32.755611
242,98 63rd Dr,Rego Park,NY,11374,Queens,-73.862337,40.730076
243,20335 W Country Club Dr,Aventura,FL,33180,Miami-Dade,-80.137756,25.963956
244,106 Sable Trace Trl,Acworth,GA,30102,Cherokee,-84.597642,34.103285
245,1926 Bellarbor Cir,Crofton,MD,21114,Anne Arundel,-76.674717,39.014661
246,1424 Weir Dr,Saint Paul,MN,55125,Washington,-92.968574,44.928258
247,7486 Mallard Ct,Indianapolis,IN,46260,Marion,-86.186514,39.889947
248,102 Cemetery St,Littlestown,PA,17340,Adams,-77.087709,39.742331
249,37 Continental Dr,Rochester,NY,14618,Monroe,-77.561283,43.12554
250,9614 Sandpiper Shores Way,Royal Palm Beach,FL,33411,Palm Beach,-80.196277,26.710602
