addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
12024 Lucile St,Culver City,CA,90230,"12024 Lucile St, Culver City, CA 90230",1823.0,1952.0,3.0,4.0,5761.0,Single Family,-118.407759,33.984916
106 S Myrtle Ave,Willard,OH,44890,"106 S Myrtle Ave, Willard, OH 44890",0.0,0.0,0.0,0.0,0.0,Unknown,-82.726308,41.056957
68 Temple St,Whitman,MA,2382,"68 Temple St, Apt 102, Whitman, MA 02382",875.0,0.0,1.0,2.0,0.0,Condo,-70.940048,42.080143
1551 2nd St,Plainwell,MI,49080,"1551 2nd St, Plainwell, MI 49080",1448.0,1952.0,2.0,2.0,224770.0,Single Family,-85.560698,42.534446
40 Drucker Ln,Old Monroe,MO,63369,"40 Drucker Ln, Old Monroe, MO 63369",1092.0,1980.0,2.0,3.0,13286.0,Single Family,-90.781086,38.93469
4460 Park View Dr,Schnecksville,PA,18078,"4460 Park View Dr, Apt V5, Schnecksville, PA 18078",0.0,0.0,0.0,0.0,0.0,Unknown,-75.600877,40.667259
7003 Dogwood Rd,Windsor Mill,MD,21244,"7003 Dogwood Rd, Windsor Mill, MD 21244",1040.0,1961.0,2.5,3.0,9170.0,Single Family,-76.754143,39.32143
1172 Brookhaven Gln NE,Brookhaven,GA,30319,"1172 Brookhaven Gln NE, Brookhaven, GA 30319",2056.0,1997.0,2.5,2.0,1742.0,Single Family,-84.341239,33.879929
4150 Amy Dr,Fowlerville,MI,48836,"4150 Amy Dr, Apt 4, Fowlerville, MI 48836",0.0,0.0,0.0,0.0,0.0,Unknown,-84.05129,42.663027
807809 Ave SE,Gainesville,FL,32601,"807809 Ave SE, Gainesville, FL 32601",470.0,0.0,1.0,1.0,0.0,Single Family,-82.31614,29.646218
350 W 50th St,New York,NY,10019,"350 W 50th St, Apt 11A, New York, NY 10019",417.0,0.0,1.0,0.0,0.0,Condo,-73.988492,40.762882
4039 Holstein Hl,Columbus,GA,31904,"4039 Holstein Hl, Columbus, GA 31904",2308.0,0.0,3.0,4.0,12632.0,Single Family,-84.97428,32.504851
18 St John St,Old Orchard Beach,ME,4064,"18 St John St, Old Orchard Beach, ME 04064",840.0,0.0,1.0,4.0,0.0,Single Family,-70.381176,43.516292
235 Church St,Hyndman,PA,15545,"235 Church St, Hyndman, PA 15545",1953.0,1950.0,0.0,0.0,11979.0,Single Family,-78.726257,39.824039
116 Sewall St,Shrewsbury,MA,1545,"116 Sewall St, Shrewsbury, MA 01545",1208.0,1947.0,1.0,2.0,9495.0,Single Family,-71.748077,42.309654
3823 Siskin Dr,Kissimmee,FL,34744,"3823 Siskin Dr, Kissimmee, FL 34744",1763.0,2006.0,2.0,3.0,6447.0,Single Family,-81.288127,28.347368
1222 E 31st St,Savannah,GA,31404,"1222 E 31st St, Savannah, GA 31404",1558.0,1950.0,1.0,2.0,4500.0,Single Family,-81.079173,32.056739
3460 Pete Miller Ct N,Stillwater,MN,55082,"3460 Pete Miller Ct N, Stillwater, MN 55082",4162.0,2016.0,2.5,5.0,33236.0,Single Family,-92.800667,44.999952
114 Longwood Ave,Brookline,MA,2446,"114 Longwood Ave, Apt 1, Brookline, MA 02446",0.0,0.0,1.0,3.0,0.0,Apartment,-71.115387,42.341038
3518 Kennedy Dr,Pearland,TX,77584,"3518 Kennedy Dr, Pearland, TX 77584",2326.0,2000.0,3.0,0.0,6969.0,Single Family,-95.359713,29.531836
6651 Solitary Ave,Las Vegas,NV,89110,"6651 Solitary Ave, Las Vegas, NV 89110",2791.0,1996.0,3.0,5.0,20038.0,Single Family,-115.026995,36.159626
3226 Oak Mountain Trl,San Angelo,TX,76904,"3226 Oak Mountain Trl, San Angelo, TX 76904",2754.0,1981.0,2.5,3.0,14026.0,Single Family,-100.493605,31.412454
5701 Post Oak Trl,Bessemer,AL,35022,"5701 Post Oak Trl, Bessemer, AL 35022",1885.0,0.0,2.5,4.0,0.0,Single Family,-86.979624,33.335351
10310 S Ocean Dr,Jensen Beach,FL,34957,"10310 S Ocean Dr, Apt 107, Jensen Beach, FL 34957",1021.0,1979.0,2.0,2.0,1000.0,Condo,-80.206613,27.27623
5055 S Dale Mabry Hwy,Tampa,FL,33611,"5055 S Dale Mabry Hwy, Apt 1233, Tampa, FL 33611",0.0,0.0,0.0,0.0,0.0,Unknown,-82.508786,27.891798
125 Crown Dr,Easton,PA,18040,"125 Crown Dr, Easton, PA 18040",1600.0,2000.0,2.5,3.0,10620.0,Single Family,-75.215844,40.729936
1540 Tutwiler Ave,Memphis,TN,38107,"1540 Tutwiler Ave, Memphis, TN 38107",2296.0,1951.0,2.0,4.0,7797.0,Duplex-Triplex,-90.007283,35.155604
1117 Quincy St SE,Albuquerque,NM,87108,"1117 Quincy St SE, Albuquerque, NM 87108",1600.0,1950.0,2.0,3.0,7492.0,Single Family,-106.589781,35.064762
4460 40th Ave,Sacramento,CA,95824,"4460 40th Ave, Sacramento, CA 95824",1074.0,1951.0,1.0,3.0,5227.0,Single Family,-121.454078,38.516434
PO Box 2223,Wildwood,NJ,8260,"PO Box 2223, Wildwood, NJ 08260",0.0,0.0,0.0,0.0,0.0,Unknown,-74.825826,38.995519
182 Ridgefield Dr,York,PA,17403,"182 Ridgefield Dr, York, PA 17403",3654.0,2001.0,3.5,4.0,14593.0,Single Family,-76.720432,39.918037
4 Northlake Rd,Columbia,SC,29223,"4 Northlake Rd, Units 9 & 9 a, Columbia, SC 29223",5419.0,0.0,4.5,5.0,0.0,Single Family,-80.922189,34.103826
905 Woodhollow Dr,Marlton,NJ,8053,"905 Woodhollow Dr, Marlton, NJ 08053",940.0,1982.0,2.0,2.0,0.0,Apartment,-74.945933,39.91391
1429 W 19th Ave,Apache Junction,AZ,85120,"1429 W 19th Ave, Apache Junction, AZ 85120",1034.0,1999.0,2.0,2.0,5985.0,Single Family,-111.561584,33.397633
14907 Lake Woodbridge Ct,Sugar Land,TX,77498,"14907 Lake Woodbridge Ct, Sugar Land, TX 77498",3702.0,1999.0,3.0,5.0,11707.0,Single Family,-95.645094,29.65261
9805R Pepper Tree Trl,Wildwood,FL,34785,"9805R Pepper Tree Trl, Wildwood, FL 34785",2169.0,0.0,2.0,4.0,0.0,Single Family,-82.042633,28.90119
103 202nd St SE,Bothell,WA,98012,"103 202nd St SE, Bothell, WA 98012",2024.0,2002.0,2.5,4.0,4792.0,Single Family,-122.230908,47.814543
2233 W 80th Pl,Chicago,IL,60620,"2233 W 80th Pl, Chicago, IL 60620",1128.0,1957.0,1.0,3.0,3720.0,Single Family,-87.679441,41.74716
2625 Skyline Dr,Signal Hill,CA,90755,"2625 Skyline Dr, Signal Hill, CA 90755",1946.0,2005.0,3.0,2.0,16929.0,Condo,-118.160488,33.799187
38629 S Desert Bluff Dr,Tucson,AZ,85739,"38629 S Desert Bluff Dr, Tucson, AZ 85739",1554.0,2000.0,0.0,0.0,7784.0,Single Family,-110.888642,32.525865
7717 Whispering Wind Dr,Land O Lakes,FL,34637,"7717 Whispering Wind Dr, Land O Lakes, FL 34637",2105.0,2004.0,2.0,3.0,8858.0,Single Family,-82.468179,28.269832
314 Ashley Ave,Charleston,SC,29403,"314 Ashley Ave, Charleston, SC 29403",2653.0,0.0,2.0,2.0,0.0,Apartment,-79.95079,32.794621
19833 Foxborough Dr,Mokena,IL,60448,"19833 Foxborough Dr, Mokena, IL 60448",0.0,0.0,0.0,0.0,19166.0,Single Family,-87.913632,41.5287
300 N Buchanan St,Olathe,KS,66061,"300 N Buchanan St, # A, Olathe, KS 66061",1175.0,1920.0,1.0,3.0,8893.0,Single Family,-94.807026,38.885346
PO Box 24815,Nashville,TN,37202,"PO Box 24815, Nashville, TN 37202",0.0,0.0,0.0,0.0,0.0,Unknown,-86.783,36.1585
480 Main St,Presque Isle,ME,4769,"480 Main St, Ste 204, Presque Isle, ME 04769",0.0,0.0,0.0,0.0,0.0,Unknown,-68.015361,46.6817
6063 Marsh Cir,Loveland,OH,45140,"6063 Marsh Cir, Loveland, OH 45140",1706.0,2007.0,2.5,3.0,4800.0,Single Family,-84.194995,39.213942
4500 Harbr Pt Blvd,Mukilteo,WA,98275,"4500 Harbr Pt Blvd, Apt 213, Mukilteo, WA 98275",0.0,0.0,0.0,0.0,0.0,Unknown,-122.300113,47.920346
3040 Quail Run Rd,Pahrump,NV,89060,"3040 Quail Run Rd, Pahrump, NV 89060",0.0,0.0,0.0,0.0,230868.0,Manufactured,-116.068736,36.261065
18229 Sandy Cove Ln,Westfield,IN,46074,"18229 Sandy Cove Ln, Westfield, IN 46074",0.0,0.0,0.0,0.0,13068.0,Land,-86.180168,40.052828
1011 Salvia Ln,Joliet,IL,60431,"1011 Salvia Ln, Joliet, IL 60431",0.0,0.0,0.0,0.0,0.0,Single Family,-88.272538,41.540039
6291 Ridgeview Blvd,North Ridgeville,OH,44039,"6291 Ridgeview Blvd, North Ridgeville, OH 44039",1644.0,1990.0,2.0,3.0,3049.0,Single Family,-82.010789,41.398296
5 Squaw Valley Ct,Vernon,NJ,7462,"5 Squaw Valley Ct, Unit 6, Vernon, NJ 07462",648.0,1984.0,1.0,1.0,436.0,Single Family,-74.513961,41.186361
1508 Foppiano Loop,Round Rock,TX,78665,"1508 Foppiano Loop, Round Rock, TX 78665",2492.0,2003.0,2.5,4.0,17080.0,Single Family,-97.629678,30.508338
316 Abington Woods Dr,Aurora,IL,60502,"316 Abington Woods Dr, Aurora, IL 60502",1585.0,2001.0,2.5,2.0,549727.0,Condo,-88.259314,41.758717
1719 Alder Rd,Franklin,IN,46131,"1719 Alder Rd, Franklin, IN 46131",2014.0,2001.0,2.5,3.0,12009.0,Single Family,-86.077051,39.4958
17 Arden Dr,London,KY,40741,"17 Arden Dr, London, KY 40741",0.0,0.0,0.0,0.0,22216.0,Land,-84.148987,37.067421
388 E Gates St,Columbus,OH,43206,"388 E Gates St, Columbus, OH 43206",0.0,0.0,0.0,0.0,0.0,Unknown,-82.985326,39.937554
704 Whidby Ave,Port Angeles,WA,98362,"704 Whidby Ave, Port Angeles, WA 98362",0.0,0.0,0.0,0.0,0.0,Unknown,-123.429516,48.102993
1802 Kuser Rd,Trenton,NJ,8690,"1802 Kuser Rd, Apt 16, Trenton, NJ 08690",0.0,0.0,0.0,0.0,0.0,Unknown,-74.690852,40.206166
5712 Bunning Dr,Louisville,KY,40272,"5712 Bunning Dr, Louisville, KY 40272",1134.0,1965.0,1.5,0.0,18465.0,Single Family,-85.870411,38.090505
608 Doyle Rd,Laingsburg,MI,48848,"608 Doyle Rd, Laingsburg, MI 48848",0.0,0.0,0.0,0.0,13504.0,Single Family,-84.347659,42.892628
2635 Danielsville Rd,Athens,GA,30601,"2635 Danielsville Rd, Athens, GA 30601",2194.0,1976.0,2.0,0.0,21780.0,Single Family,-83.341809,34.018171
PO Box 4689,West Covina,CA,91791,"PO Box 4689, West Covina, CA 91791",0.0,0.0,0.0,0.0,0.0,Unknown,-117.892583,34.063236
6008 E 12th Ter,Kansas City,MO,64126,"6008 E 12th Ter, Kansas City, MO 64126",755.0,1909.0,1.0,2.0,3049.0,Single Family,-94.511755,39.096795
7306 Dazzle Point St,North Las Vegas,NV,89084,"7306 Dazzle Point St, North Las Vegas, NV 89084",2075.0,2019.0,2.5,3.0,4600.0,Single Family,-115.202072,36.293159
10102 Anzac Ave,Los Angeles,CA,90002,"10102 Anzac Ave, Los Angeles, CA 90002",845.0,1910.0,1.0,2.0,6751.0,Single Family,-118.237548,33.944813
5555 S 110th St,Hales Corners,WI,53130,"5555 S 110th St, Hales Corners, WI 53130",0.0,0.0,0.0,0.0,7187.0,Single Family,-88.050758,42.94337
607 Bizzell Ave,Mobile,AL,36603,"607 Bizzell Ave, Mobile, AL 36603",1139.0,1981.0,1.0,0.0,43560.0,Single Family,-88.069831,30.704563
138 Woodside Meadow Rd,York,ME,3909,"138 Woodside Meadow Rd, York, ME 03909",2778.0,1980.0,3.0,3.0,43124.0,Single Family,-70.686743,43.126502
4063 Owsley St,Columbus,OH,43207,"4063 Owsley St, Columbus, OH 43207",1314.0,1977.0,1.0,3.0,7144.0,Single Family,-82.976887,39.879659
908 Overlook Pl,Mc Kees Rocks,PA,15136,"908 Overlook Pl, Mc Kees Rocks, PA 15136",0.0,0.0,0.0,0.0,0.0,Unknown,-80.073162,40.48026
3528 E 2nd St,Tucson,AZ,85716,"3528 E 2nd St, Apt 74, Tucson, AZ 85716",0.0,0.0,0.0,0.0,0.0,Unknown,-110.917292,32.234336
701 Klevin St,Anchorage,AK,99508,"701 Klevin St, Spc 13AB, Anchorage, AK 99508",0.0,0.0,0.0,0.0,0.0,Unknown,-149.802609,61.215941
57 Maple Ave,Windham,CT,6226,"57 Maple Ave, Windham, CT 06226",1654.0,0.0,3.0,5.0,0.0,Apartment,-72.209396,41.714295
7760 E Via,Tucson,AZ,85750,"7760 E Via, Ventana Norte, Tucson, AZ 85750",0.0,0.0,0.0,0.0,0.0,Unknown,-110.826956,32.305924
3343 Perlita Ave,Los Angeles,CA,90039,"3343 Perlita Ave, Los Angeles, CA 90039",939.0,1950.0,2.0,2.0,6753.0,Single Family,-118.255419,34.116693
81 Autumn Dr,Bangor,PA,18013,"81 Autumn Dr, Bangor, PA 18013",2768.0,1987.0,2.5,3.0,1332065.0,Single Family,-75.154428,40.930039
22823 Dry Creek Rd,Diamond Bar,CA,91765,"22823 Dry Creek Rd, Diamond Bar, CA 91765",1841.0,1962.0,3.0,4.0,12131.0,Single Family,-117.816152,34.029585
150 Harbor Creek Dr,Memphis,TN,38103,"150 Harbor Creek Dr, Memphis, TN 38103",1368.0,2002.0,2.0,2.0,3093.0,Single Family,-90.052111,35.173463
1804 Broad St,Camden,SC,29020,"1804 Broad St, Camden, SC 29020",5191.0,0.0,0.0,0.0,87556.0,Single Family,-80.607687,34.260645
4 Dellwood Rd,Worcester,MA,1602,"4 Dellwood Rd, Worcester, MA 01602",1898.0,1925.0,1.5,3.0,7260.0,Single Family,-71.844536,42.27769
340 S Fordham Ave,Aurora,IL,60506,"340 S Fordham Ave, Aurora, IL 60506",952.0,1954.0,1.0,3.0,7500.0,Single Family,-88.342149,41.754356
296 Fawn Meadow Dr,Batavia,OH,45103,"296 Fawn Meadow Dr, Batavia, OH 45103",0.0,2016.0,0.0,0.0,0.0,Manufactured,-84.124347,39.057134
58612 Sharon Blvd,Rayland,OH,43943,"58612 Sharon Blvd, Rayland, OH 43943",1488.0,1978.0,1.5,3.0,15943.0,Single Family,-80.7166,40.156544
1235 Reserve Way,Naples,FL,34105,"1235 Reserve Way, Apt 305, Naples, FL 34105",906.0,2002.0,1.0,2.0,0.0,Condo,-81.738793,26.208357
105 Towergate Pl,Atlanta,GA,30350,"105 Towergate Pl, Atlanta, GA 30350",1666.0,1982.0,2.5,3.0,5619.0,Single Family,-84.347529,33.987402
1385 Brookwood Forest Blvd,Jacksonville,FL,32225,"1385 Brookwood Forest Blvd, # 100103, Jacksonville, FL 32225",691.0,0.0,1.0,1.0,0.0,Apartment,-81.532249,30.343341
3008 Wynford Sta SW,Marietta,GA,30064,"3008 Wynford Sta SW, Marietta, GA 30064",2512.0,1990.0,2.5,4.0,17378.0,Single Family,-84.640152,33.920668
1347 Gill Ave,Memphis,TN,38106,"1347 Gill Ave, Memphis, TN 38106",536.0,0.0,1.0,1.0,0.0,Condo,-90.017662,35.107395
3252 Windwood St,Evans,GA,30809,"3252 Windwood St, Evans, GA 30809",1683.0,2015.0,2.0,3.0,9148.0,Single Family,-82.19957,33.54599
1594 Mallard Dr,Corinth,TX,76210,"1594 Mallard Dr, Corinth, TX 76210",1558.0,1999.0,2.0,3.0,7928.0,Single Family,-97.088127,33.136828
4520 FM 546,Princeton,TX,75407,"4520 FM 546, Princeton, TX 75407",2195.0,1970.0,0.0,0.0,83287.0,Single Family,-96.526058,33.137903
4118 Harrison St,Whitehall,PA,18052,"4118 Harrison St, Whitehall, PA 18052",1952.0,1900.0,1.0,3.0,14250.0,Single Family,-75.525355,40.683401
1660 Benhill Dr,Snellville,GA,30078,"1660 Benhill Dr, Snellville, GA 30078",3340.0,2020.0,1.5,3.0,6098.0,Single Family,-84.020371,33.880587
7803 46th Ave N,Saint Petersburg,FL,33709,"7803 46th Ave N, Lot 56, Saint Petersburg, FL 33709",672.0,2006.0,2.0,0.0,472447.0,Manufactured,-82.745756,27.813805
1909 Champion St,Savannah,GA,31405,"1909 Champion St, Savannah, GA 31405",1248.0,1971.0,2.0,3.0,8712.0,Single Family,-81.140947,32.0427
938 E 2750 N,Ogden,UT,84414,"938 E 2750 N, Ogden, UT 84414",1075.0,1964.0,1.0,3.0,8712.0,Single Family,-111.950663,41.310359
1649 Cleveland Ave,Lincoln Park,MI,48146,"1649 Cleveland Ave, Lincoln Park, MI 48146",1899.0,1955.0,1.0,0.0,3920.0,Single Family,-83.188177,42.248799
900 Pine Creek Rd,Tonasket,WA,98855,"900 Pine Creek Rd, Tonasket, WA 98855",0.0,0.0,0.0,0.0,3503966.0,Land,-119.635616,48.647588
PO Box 1369,El Paso,TX,79948,"PO Box 1369, El Paso, TX 79948",0.0,0.0,0.0,0.0,0.0,Unknown,-106.4876,31.7601
1475 Rebecca Dr,Hoffman Estates,IL,60169,"1475 Rebecca Dr, Apt 215, Hoffman Estates, IL 60169",950.0,1977.0,1.5,2.0,97139.0,Condo,-88.125536,42.05384
4435 Fish Factory Rd SE,Southport,NC,28461,"4435 Fish Factory Rd SE, Southport, NC 28461",992.0,1998.0,4.0,3.0,104980.0,Duplex-Triplex,-78.062853,33.934761
13651 Portofino Dr,Del Mar,CA,92014,"13651 Portofino Dr, Del Mar, CA 92014",2695.0,1995.0,3.0,4.0,29200.0,Single Family,-117.244175,32.947489
9500 Shore Dr,Myrtle Beach,SC,29572,"9500 Shore Dr, Apt 11C, Myrtle Beach, SC 29572",1344.0,1970.0,2.0,2.0,0.0,Condo,-78.791914,33.758132
415 Lakeridge Ct,Covington,GA,30016,"415 Lakeridge Ct, Covington, GA 30016",3362.0,2007.0,2.5,0.0,3049.0,Single Family,-83.963918,33.600687
1714 Margarita Ln,Rio Bravo,TX,78046,"1714 Margarita Ln, Rio Bravo, TX 78046",1145.0,1799.0,0.0,0.0,8485.0,Single Family,-99.489908,27.36643
3344 W 4800 S,Roy,UT,84067,"3344 W 4800 S, Roy, UT 84067",1092.0,1997.0,2.0,5.0,8712.0,Single Family,-112.060978,41.17639
6708 May Shower Dr,Austin,TX,78744,"6708 May Shower Dr, Austin, TX 78744",2383.0,2018.0,2.0,4.0,5706.0,Single Family,-97.729183,30.170046
523 Harrison Ave,Canon City,CO,81212,"523 Harrison Ave, Canon City, CO 81212",1136.0,1898.0,1.0,3.0,3960.0,Single Family,-105.241855,38.443565
3118 Carnaby Ln,Bridgeton,MO,63044,"3118 Carnaby Ln, Apt A, Bridgeton, MO 63044",951.0,1971.0,1.0,2.0,950.0,Condo,-90.417493,38.727543
610 Calco Ave,Reading,PA,19608,"610 Calco Ave, Reading, PA 19608",1334.0,1997.0,1.0,3.0,12197.0,Single Family,-76.033727,40.312403
627 Somerstone Dr,Valrico,FL,33594,"627 Somerstone Dr, Valrico, FL 33594",1808.0,2001.0,3.0,4.0,5188.0,Single Family,-82.228183,27.948487
1377 E Windsor Rd,Glendale,CA,91205,"1377 E Windsor Rd, Apt 102, Glendale, CA 91205",0.0,0.0,0.0,0.0,0.0,Unknown,-118.234578,34.138055
820 W 3rd St,Austin,TX,78701,"820 W 3rd St, Apt 3112, Austin, TX 78701",0.0,0.0,0.0,0.0,0.0,Unknown,-97.753082,30.268546
715 Scioto Meadows Blvd,Grove City,OH,43123,"715 Scioto Meadows Blvd, Grove City, OH 43123",2290.0,1998.0,2.5,3.0,0.0,Single Family,-83.026015,39.828865
25 Butternut St,Lyons,NY,14489,"25 Butternut St, # A, Lyons, NY 14489",0.0,0.0,0.0,0.0,0.0,Unknown,-76.996534,43.064931
9807 Sunbeam Dr,New Port Richey,FL,34654,"9807 Sunbeam Dr, New Port Richey, FL 34654",2345.0,1999.0,2.0,3.0,87120.0,Single Family,-82.652758,28.311637
4264 N Rogers Rd,Spring Valley,CA,91977,"4264 N Rogers Rd, Spring Valley, CA 91977",2442.0,1976.0,2.5,3.0,22204.0,Single Family,-116.992129,32.755611
98 63rd Dr,Rego Park,NY,11374,"98 63rd Dr, Apt 11J # 5, Rego Park, NY 11374",0.0,0.0,0.0,0.0,0.0,Unknown,-73.862337,40.730076
20335 W Country Club Dr,Aventura,FL,33180,"20335 W Country Club Dr, Apt 710, Aventura, FL 33180",1238.0,1975.0,2.0,2.0,0.0,Condo,-80.137756,25.963956
106 Sable Trace Trl,Acworth,GA,30102,"106 Sable Trace Trl, Acworth, GA 30102",2630.0,2003.0,2.0,4.0,20038.0,Single Family,-84.597642,34.103285
1926 Bellarbor Cir,Crofton,MD,21114,"1926 Bellarbor Cir, Crofton, MD 21114",1254.0,1973.0,2.0,3.0,0.0,Condo,-76.674717,39.014661
1424 Weir Dr,Saint Paul,MN,55125,"1424 Weir Dr, Saint Paul, MN 55125",0.0,0.0,0.0,0.0,0.0,Unknown,-92.968574,44.928258
7486 Mallard Ct,Indianapolis,IN,46260,"7486 Mallard Ct, Indianapolis, IN 46260",0.0,0.0,0.0,0.0,0.0,Unknown,-86.186514,39.889947
102 Cemetery St,Littlestown,PA,17340,"102 Cemetery St, Apt C, Littlestown, PA 17340",0.0,0.0,0.0,0.0,0.0,Unknown,-77.087709,39.742331
