addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
37 Continental Dr,Rochester,NY,14618,"37 Continental Dr, Rochester, NY 14618",2708.0,1928.0,2.5,4.0,10890.0,Single Family,-77.561283,43.12554
9614 Sandpiper Shores Way,Royal Palm Beach,FL,33411,"9614 Sandpiper Shores Way, Royal Palm Beach, FL 33411",1961.0,2004.0,2.0,3.0,6408.0,Single Family,-80.196277,26.710602
11627 Moonsail Dr,Parrish,FL,34219,"11627 Moonsail Dr, Parrish, FL 34219",1850.0,2023.0,2.0,4.0,7553.0,Single Family,-82.476791,27.617954
4730 Bee Ridge Rd,Sarasota,FL,34233,"4730 Bee Ridge Rd, Apt 159, Sarasota, FL 34233",0.0,0.0,0.0,0.0,0.0,Unknown,-82.473743,27.297792
1819 Perrone Cir,San Jose,CA,95116,"1819 Perrone Cir, San Jose, CA 95116",1129.0,1983.0,2.0,3.0,3400.0,Single Family,-121.853053,37.357199
925 Mcdole Dr,Sugar Grove,IL,60554,"925 Mcdole Dr, Sugar Grove, IL 60554",2684.0,2003.0,0.0,0.0,0.0,Single Family,-88.412588,41.790088
102 Puddle Duck Cir,Summerville,SC,29485,"102 Puddle Duck Cir, Summerville, SC 29485",2670.0,2004.0,2.5,3.0,12632.0,Single Family,-80.230744,32.949762
4413 Nw 69th St,Gainesville,FL,32606,"4413 Nw 69th St, Gainesville, FL 32606",2054.0,1978.0,2.0,4.0,23958.0,Single Family,-82.41629,29.695386
3007 Blair St,Durham,NC,27704,"3007 Blair St, Durham, NC 27704",864.0,1962.0,1.0,3.0,10890.0,Single Family,-78.873913,36.03646
1204 Quinella Dr,Billings,MT,59101,"1204 Quinella Dr, Billings, MT 59101",0.0,0.0,1.0,2.0,0.0,Apartment,-108.394967,45.819912
2373 Shadow Bend Dr,Columbus,IN,47201,"2373 Shadow Bend Dr, Columbus, IN 47201",1308.0,2014.0,2.0,3.0,4792.0,Single Family,-85.951437,39.165445
2822 Moultrie Creek Dr,Kissimmee,FL,34743,"2822 Moultrie Creek Dr, Kissimmee, FL 34743",1450.0,2003.0,2.0,3.0,5532.0,Single Family,-81.327883,28.346733
1251 Long Cove Loop,Davenport,FL,33896,"1251 Long Cove Loop, Unit 1251, Davenport, FL 33896",1854.0,0.0,2.0,3.0,0.0,Condo,-81.648928,28.272469
3348 Ellsworth Dr,Greenville,NC,27834,"3348 Ellsworth Dr, # A, Greenville, NC 27834",1356.0,2009.0,2.0,0.0,4792.0,Single Family,-77.419255,35.593957
3033 Conner Way,San Diego,CA,92117,"3033 Conner Way, San Diego, CA 92117",1912.0,1968.0,2.0,3.0,6000.0,Single Family,-117.218848,32.817601
14380 W California Ave,Kerman,CA,93630,"14380 W California Ave, Apt 113, Kerman, CA 93630",0.0,0.0,0.0,0.0,0.0,Unknown,-120.049678,36.721327
146 S Main St,Ashley,PA,18706,"146 S Main St, Ashley, PA 18706",0.0,0.0,0.0,0.0,0.0,Unknown,-75.905283,41.20824
1117 Turkey Foot Rd,Lexington,KY,40502,"1117 Turkey Foot Rd, Apt 5, Lexington, KY 40502",805.0,1983.0,1.0,1.0,0.0,Condo,-84.489914,38.00764
5035 East St,Forest Park,GA,30297,"5035 East St, Forest Park, GA 30297",801.0,1947.0,1.0,2.0,10258.0,Single Family,-84.361159,33.617062
2201 Newport St,Mcallen,TX,78501,"2201 Newport St, Mcallen, TX 78501",1282.0,1955.0,1.0,2.0,6451.0,Land,-98.246128,26.193313
2978 Poplar St,Naples,FL,34112,"2978 Poplar St, Naples, FL 34112",1023.0,1976.0,0.0,0.0,6534.0,Single Family,-81.773888,26.125786
3308 4th St NW,Albuquerque,NM,87107,"3308 4th St NW, Apt 301, Albuquerque, NM 87107",700.0,0.0,1.0,1.0,0.0,Apartment,-106.645256,35.116428
2236 E 29th St,Lorain,OH,44055,"2236 E 29th St, Lorain, OH 44055",1268.0,1900.0,1.5,3.0,6970.0,Single Family,-82.118082,41.444431
202 Kay Cir,Canastota,NY,13032,"202 Kay Cir, Canastota, NY 13032",0.0,0.0,0.0,0.0,0.0,Unknown,-75.761107,43.08072
925 Lakeshore Dr,Cedar Falls,IA,50613,"925 Lakeshore Dr, Cedar Falls, IA 50613",3336.0,2000.0,8.0,4.0,22610.0,Single Family,-92.483494,42.545736
10260 Olivewood Way,Estero,FL,33928,"10260 Olivewood Way, Unit 59, Estero, FL 33928",1760.0,2007.0,2.0,3.0,2875.0,Single Family,-81.784156,26.441159
27721 Peninsula Dr,Lake Arrowhead,CA,92352,"27721 Peninsula Dr, # 229, Lake Arrowhead, CA 92352",1415.0,0.0,3.0,3.0,0.0,Condo,-117.19909,34.259623
11984 88th Ave N,Maple Grove,MN,55369,"11984 88th Ave N, Maple Grove, MN 55369",1491.0,1986.0,2.0,4.0,10454.0,Single Family,-93.433157,45.114745
7101 Waljim St,Tyler,TX,75703,"7101 Waljim St, Apt 1501, Tyler, TX 75703",0.0,0.0,0.0,0.0,0.0,Unknown,-95.313533,32.272966
1320 W 58th Pl,Los Angeles,CA,90044,"1320 W 58th Pl, Los Angeles, CA 90044",1079.0,1911.0,1.0,2.0,4800.0,Single Family,-118.298853,33.988094
3818 N Tazewell St,Arlington,VA,22207,"3818 N Tazewell St, Arlington, VA 22207",2884.0,1980.0,4.5,4.0,6578.0,Single Family,-77.125858,38.9242
480 Bray Central Dr,Allen,TX,75013,"480 Bray Central Dr, Apt 401, Allen, TX 75013",0.0,0.0,0.0,0.0,0.0,Unknown,-96.684363,33.105712
1922 Three Branches Rd,Lugoff,SC,29078,"1922 Three Branches Rd, Lugoff, SC 29078",0.0,0.0,0.0,0.0,0.0,Unknown,-80.772514,34.257836
25819 W Kendall St,Buckeye,AZ,85326,"25819 W Kendall St, Buckeye, AZ 85326",1839.0,2005.0,3.0,4.0,4950.0,Single Family,-112.606362,33.42039
8200 Fern Bluff Ave,Round Rock,TX,78681,"8200 Fern Bluff Ave, Round Rock, TX 78681",3010.0,1998.0,2.5,4.0,10268.0,Single Family,-97.725593,30.522097
4 Man O War Dr,Marathon,FL,33050,"4 Man O War Dr, Marathon, FL 33050",942.0,1969.0,2.0,2.0,3750.0,Land,-81.077911,24.701259
722 Nimitz Blvd,Lehigh Acres,FL,33974,"722 Nimitz Blvd, Lehigh Acres, FL 33974",2209.0,2023.0,3.0,3.0,10019.0,Single Family,-81.609946,26.536791
501 E Main St,Clarksburg,WV,26301,"501 E Main St, Clarksburg, WV 26301",2697.0,1951.0,2.5,3.0,6447.0,Single Family,-80.326147,39.275055
9915 Holly Tree Dr,Charlotte,NC,28215,"9915 Holly Tree Dr, Charlotte, NC 28215",1732.0,1989.0,2.5,2.0,10454.0,Single Family,-80.666392,35.278387
980 Mooring Ave,Altamonte Springs,FL,32714,"980 Mooring Ave, Unit 201, Altamonte Springs, FL 32714",1806.0,2004.0,2.0,3.0,960.0,Condo,-81.421287,28.6739
17940 Majestic Elm Ln,Elgin,TX,78621,"17940 Majestic Elm Ln, Elgin, TX 78621",1203.0,2006.0,2.0,3.0,5184.0,Single Family,-97.430629,30.350748
1659 Munroe Falls Ave,Cuyahoga Falls,OH,44221,"1659 Munroe Falls Ave, Apt 33, Cuyahoga Falls, OH 44221",0.0,0.0,0.0,0.0,0.0,Unknown,-81.459185,41.141585
3510 Conrad Ln,Katy,TX,77449,"3510 Conrad Ln, Katy, TX 77449",0.0,0.0,0.0,0.0,5101.0,Single Family,-95.726192,29.821041
16148 Compton Palms Dr,Tampa,FL,33647,"16148 Compton Palms Dr, Tampa, FL 33647",0.0,0.0,0.0,0.0,0.0,Unknown,-82.389359,28.106002
193 Mill Creek Rd,Newport,NC,28570,"193 Mill Creek Rd, Newport, NC 28570",0.0,0.0,0.0,0.0,0.0,Unknown,-76.838367,34.779365
125 Prince George St,Bensalem,PA,19020,"125 Prince George St, Bensalem, PA 19020",2024.0,2019.0,2.5,3.0,0.0,Single Family,-74.942819,40.068746
740 Hidden Creek Rd,Arcata,CA,95521,"740 Hidden Creek Rd, Apt B, Arcata, CA 95521",0.0,0.0,0.0,0.0,0.0,Unknown,-124.077007,40.883797
356 Daisy Rd,Pharr,TX,78577,"356 Daisy Rd, Pharr, TX 78577",862.0,1988.0,1.0,2.0,3219.0,Manufactured,-98.193233,26.175144
804 N Bedford Dr,Beverly Hills,CA,90210,"804 N Bedford Dr, Beverly Hills, CA 90210",6021.0,1924.0,7.0,7.0,18804.0,Single Family,-118.415662,34.076863
1803 Broadway,Nashville,TN,37203,"1803 Broadway, Apt 515, Nashville, TN 37203",870.0,2005.0,1.0,1.0,0.0,Condo,-86.795056,36.1513
754 Park Ave NW,Norton,VA,24273,"754 Park Ave NW, Apt 1, Norton, VA 24273",0.0,0.0,0.0,0.0,0.0,Unknown,-82.629107,36.933898
1539 E 27th St,Brooklyn,NY,11229,"1539 E 27th St, Brooklyn, NY 11229",1702.0,1930.0,0.0,0.0,3200.0,Single Family,-73.946942,40.61324
501 Moondale Dr,El Paso,TX,79912,"501 Moondale Dr, El Paso, TX 79912",2430.0,1984.0,2.5,3.0,40075.0,Single Family,-106.516782,31.836218
5551 Camelford Ter,Sarasota,FL,34233,"5551 Camelford Ter, Sarasota, FL 34233",0.0,0.0,0.0,0.0,0.0,Unknown,-82.449746,27.273446
4544 Brinkman St,Houston,TX,77018,"4544 Brinkman St, Houston, TX 77018",0.0,0.0,0.0,0.0,0.0,Unknown,-95.416012,29.830799
6629 7th Ave,Los Angeles,CA,90043,"6629 7th Ave, Los Angeles, CA 90043",702.0,1925.0,1.0,2.0,4800.0,Single Family,-118.324833,33.979411
1003 S 2nd St,Union City,TN,38261,"1003 S 2nd St, Union City, TN 38261",0.0,0.0,0.0,0.0,0.0,Unknown,-89.058957,36.417896
3273 Forest Ridge Rd,Roanoke,VA,24018,"3273 Forest Ridge Rd, Roanoke, VA 24018",695.0,1985.0,2.0,2.0,43560.0,Single Family,-79.996113,37.215967
4349 Armeda Ave,Fort Myers,FL,33905,"4349 Armeda Ave, Apt 7, Fort Myers, FL 33905",0.0,0.0,0.0,0.0,0.0,Unknown,-81.825208,26.666131
7219 W Myrtle Ave,Chicago,IL,60631,"7219 W Myrtle Ave, Chicago, IL 60631",1406.0,1924.0,1.0,3.0,4687.0,Single Family,-87.807629,41.993289
25900 Fran Lou Dr,Moreno Valley,CA,92557,"25900 Fran Lou Dr, Moreno Valley, CA 92557",2519.0,1984.0,2.0,4.0,45302.0,Single Family,-117.211575,33.958986
115 Peebles Rd,Shelbyville,TN,37160,"115 Peebles Rd, Shelbyville, TN 37160",1200.0,0.0,2.0,3.0,0.0,Single Family,-86.532361,35.420068
566 S State St,Painesville,OH,44077,"566 S State St, Painesville, OH 44077",0.0,0.0,0.0,0.0,0.0,Unknown,-81.23381,41.716544
42 Raintree Ln,Spring Lake,NC,28390,"42 Raintree Ln, Spring Lake, NC 28390",3042.0,2019.0,4.0,4.0,31799.0,Single Family,-78.984041,35.29041
23089 E Camina Buena Vis,Queen Creek,AZ,85142,"23089 E Camina Buena Vis, Queen Creek, AZ 85142",2381.0,2018.0,3.0,0.0,6900.0,Single Family,-111.585136,33.23761
35987 Novio Ct,Rancho Mirage,CA,92270,"35987 Novio Ct, Rancho Mirage, CA 92270",1128.0,1979.0,1.0,3.0,2178.0,Condo,-116.447178,33.787347
1650 Balmoral Dr,Detroit,MI,48203,"1650 Balmoral Dr, Detroit, MI 48203",3676.0,1924.0,3.5,4.0,12632.0,Single Family,-83.123627,42.434439
674 Bellevue Ave,Akron,OH,44307,"674 Bellevue Ave, Akron, OH 44307",1344.0,1914.0,1.0,3.0,4051.0,Single Family,-81.547329,41.073928
1815 Ranchland Dr NW,Conover,NC,28613,"1815 Ranchland Dr NW, Conover, NC 28613",1439.0,2017.0,2.0,3.0,9583.0,Single Family,-81.236354,35.736448
1331 Winona Dr,San Jose,CA,95125,"1331 Winona Dr, San Jose, CA 95125",2821.0,1961.0,2.0,4.0,10560.0,Single Family,-121.900783,37.294486
857 4th St,Santa Monica,CA,90403,"857 4th St, Santa Monica, CA 90403",2484.0,1922.0,3.0,4.0,4615.0,Duplex-Triplex,-118.503014,34.023479
185 Magee Ave,Rochester,NY,14613,"185 Magee Ave, Rochester, NY 14613",0.0,0.0,0.0,0.0,0.0,Unknown,-77.635273,43.189906
22100 Dante Unit Bldg F St,Oak Park,MI,48237,"22100 Dante Unit Bldg F St, Unit 114, Oak Park, MI 48237",900.0,1963.0,1.0,2.0,0.0,Condo,-83.178912,42.458745
10607 Odyssey Ct,Houston,TX,77099,"10607 Odyssey Ct, Houston, TX 77099",1937.0,1981.0,3.0,4.0,5541.0,Single Family,-95.587548,29.664269
5 Wall St,Dryden,NY,13053,"5 Wall St, Dryden, NY 13053",1280.0,1930.0,1.5,2.0,20560.0,Single Family,-76.306213,42.490963
938 Hartwood Dr,Streamwood,IL,60107,"938 Hartwood Dr, Streamwood, IL 60107",1604.0,1990.0,1.5,3.0,7800.0,Single Family,-88.15898,42.012632
12125 Sierra Sunset Ln,Gainesville,VA,20155,"12125 Sierra Sunset Ln, Gainesville, VA 20155",3724.0,2003.0,5.5,5.0,6839.0,Single Family,-77.612845,38.777065
451 Hubbard Rd,Galloway,OH,43119,"451 Hubbard Rd, Galloway, OH 43119",0.0,0.0,0.0,0.0,0.0,Unknown,-83.232877,39.956504
857 Summit Ridge Rd,Dandridge,TN,37725,"857 Summit Ridge Rd, Dandridge, TN 37725",2515.0,1983.0,3.0,0.0,174240.0,Single Family,-83.434079,36.010999
2072 Murphy Dr,San Pablo,CA,94806,"2072 Murphy Dr, San Pablo, CA 94806",1437.0,1961.0,2.0,3.0,6344.0,Single Family,-122.319107,38.002759
5714 Scarritt Ave,Kansas City,MO,64123,"5714 Scarritt Ave, Kansas City, MO 64123",1087.0,1922.0,1.0,3.0,1307.0,Single Family,-94.514241,39.114254
8068 Westwood Cir,Ocean Springs,MS,39564,"8068 Westwood Cir, Unit 64, Ocean Springs, MS 39564",0.0,2022.0,2.0,3.0,7841.0,Single Family,-88.739906,30.364889
308 Tanner Ct,Kernersville,NC,27284,"308 Tanner Ct, Kernersville, NC 27284",1250.0,2003.0,2.0,2.0,4356.0,Single Family,-80.061358,36.140098
2935 Beach Channel Dr,Far Rockaway,NY,11691,"2935 Beach Channel Dr, Far Rockaway, NY 11691",2604.0,1965.0,0.0,0.0,3270.0,Duplex-Triplex,-73.764978,40.5989
2160 Prestwick Dr,Uniontown,OH,44685,"2160 Prestwick Dr, Uniontown, OH 44685",1656.0,1996.0,2.0,2.0,1655.0,Condo,-81.441125,40.95913
205 Anguilla Ave,Saint Simons Island,GA,31522,"205 Anguilla Ave, Saint Simons Island, GA 31522",1524.0,1955.0,1.0,2.0,9583.0,Single Family,-81.397794,31.144426
5904 Chevelle Dr,Jacksonville,FL,32244,"5904 Chevelle Dr, Jacksonville, FL 32244",1000.0,1971.0,1.0,3.0,10311.0,Single Family,-81.790814,30.242037
8367 S 1890 W,West Jordan,UT,84088,"8367 S 1890 W, West Jordan, UT 84088",1648.0,1995.0,1.5,3.0,7841.0,Single Family,-111.942158,40.599267
225 E Hinds Ave,Sherrill,NY,13461,"225 E Hinds Ave, Sherrill, NY 13461",2082.0,1920.0,3.0,3.0,9900.0,Single Family,-75.597483,43.069138
1595 Fifth Ave,Belmont,CA,94002,"1595 Fifth Ave, Belmont, CA 94002",1620.0,0.0,2.5,2.0,0.0,Single Family,-122.2695,37.514733
721 N 3rd St,Arkansas City,KS,67005,"721 N 3rd St, Arkansas City, KS 67005",1748.0,1910.0,2.0,3.0,10019.0,Single Family,-97.043162,37.070404
8014 N Mckenna Ave,Portland,OR,97203,"8014 N Mckenna Ave, Portland, OR 97203",902.0,1905.0,1.0,2.0,5500.0,Single Family,-122.726627,45.585733
5039 N 57th Ave,Glendale,AZ,85301,"5039 N 57th Ave, Apt 117, Glendale, AZ 85301",883.0,1985.0,1.0,0.0,794.0,Condo,-112.180284,33.511066
7783 W Sunset Blvd,Los Angeles,CA,90046,"7783 W Sunset Blvd, Los Angeles, CA 90046",0.0,0.0,0.0,0.0,0.0,Unknown,-118.359099,34.09823
375 Beach Club Trl,Gulf Shores,AL,36542,"375 Beach Club Trl, # B508, Gulf Shores, AL 36542",1251.0,2001.0,1.0,3.0,222591.0,Condo,-87.874844,30.230857
12434 Sw King George Dr,Portland,OR,97224,"12434 Sw King George Dr, Portland, OR 97224",1340.0,1967.0,2.0,2.0,5227.0,Single Family,-122.804676,45.403916
150 Fillmore Pl,Bay City,MI,48708,"150 Fillmore Pl, Bay City, MI 48708",1167.0,1930.0,1.0,2.0,4356.0,Single Family,-83.864318,43.602022
207 Heritage Ln,Circle Pines,MN,55014,"207 Heritage Ln, Circle Pines, MN 55014",1616.0,2002.0,4.0,3.0,1422.0,Single Family,-93.160357,45.140414
3133 W Chain Of Rck Rd,Granite City,IL,62040,"3133 W Chain Of Rck Rd, Lot 26, Granite City, IL 62040",0.0,0.0,0.0,0.0,0.0,Unknown,-90.111373,38.761851
10246 Irma Ave,Tujunga,CA,91042,"10246 Irma Ave, Tujunga, CA 91042",784.0,1923.0,1.0,2.0,4068.0,Single Family,-118.300522,34.255472
PO Box 472261,Tulsa,OK,74147,"PO Box 472261, Tulsa, OK 74147",0.0,0.0,0.0,0.0,0.0,Unknown,-95.8753,36.0978
2102 Barry Dr,Adel,IA,50003,"2102 Barry Dr, Adel, IA 50003",1261.0,2022.0,3.0,4.0,5295.0,Single Family,-94.007157,41.594835
279 Bottlebrush Walk,Brunswick,GA,31525,"279 Bottlebrush Walk, Brunswick, GA 31525",1744.0,2018.0,2.0,3.0,5227.0,Single Family,-81.498316,31.286317
1190 Overlook Dr,Trussville,AL,35173,"1190 Overlook Dr, Trussville, AL 35173",1438.0,2007.0,2.0,0.0,7405.0,Single Family,-86.524933,33.643224
8230 S 70th Dr,Laveen,AZ,85339,"8230 S 70th Dr, Laveen, AZ 85339",1437.0,2015.0,2.0,3.0,5726.0,Single Family,-112.210023,33.371097
711 E Burlington St,Iowa City,IA,52240,"711 E Burlington St, Apt 9, Iowa City, IA 52240",0.0,0.0,1.0,1.0,0.0,Apartment,-91.52552,41.657513
4128 Clearfield St,North Port,FL,34286,"4128 Clearfield St, North Port, FL 34286",2271.0,2006.0,2.0,3.0,10524.0,Single Family,-82.165432,27.092562
8509 Starling Rd,Upper Macungie Township,PA,18031,"8509 Starling Rd, Upper Macungie Township, PA 18031",2057.0,2013.0,2.5,3.0,4400.0,Townhouse,-75.622828,40.536718
10000 Beacon Ave S,Seattle,WA,98178,"10000 Beacon Ave S, Seattle, WA 98178",2460.0,1990.0,3.0,4.0,7619.0,Single Family,-122.271896,47.511075
108 Willow Forks Rd,Lexington,SC,29073,"108 Willow Forks Rd, Lexington, SC 29073",1300.0,2005.0,2.0,3.0,33977.0,Single Family,-81.26019,33.889863
3232 River Branch Cir,Kissimmee,FL,34741,"3232 River Branch Cir, Kissimmee, FL 34741",1526.0,1999.0,2.0,3.0,2526.0,Single Family,-81.4381,28.342099
6370 Paradise Lake Rd,Martinsville,IN,46151,"6370 Paradise Lake Rd, Martinsville, IN 46151",880.0,0.0,1.0,2.0,0.0,Single Family,-86.260576,39.522197
1143 S Richfield St,Aurora,CO,80017,"1143 S Richfield St, Aurora, CO 80017",1472.0,2006.0,3.0,3.0,2178.0,Single Family,-104.786649,39.695325
600 Bottlebrush Dr,Georgetown,TX,78628,"600 Bottlebrush Dr, Georgetown, TX 78628",3405.0,2021.0,3.0,4.0,0.0,Condo,-97.716373,30.684516
620 Gheens Ave,Louisville,KY,40214,"620 Gheens Ave, Louisville, KY 40214",708.0,1948.0,1.0,0.0,6534.0,Single Family,-85.77549,38.167635
833 E Crawford St,Salina,KS,67401,"833 E Crawford St, Ste 3, Salina, KS 67401",0.0,0.0,0.0,0.0,0.0,Unknown,-97.596833,38.8274
1220 Wells Ct,Lincoln,NE,68505,"1220 Wells Ct, Apt 20, Lincoln, NE 68505",0.0,0.0,0.0,0.0,0.0,Unknown,-96.638154,40.825256
13077 Mannheim Dr,Frisco,TX,75033,"13077 Mannheim Dr, Frisco, TX 75033",2984.0,2003.0,2.0,4.0,7623.0,Single Family,-96.876359,33.18719
107 Capistrano Dr,Winston Salem,NC,27103,"107 Capistrano Dr, Winston Salem, NC 27103",1445.0,1967.0,2.0,3.0,13504.0,Single Family,-80.334645,36.061066
202 Arnold Blvd,Abilene,TX,79605,"202 Arnold Blvd, Trlr 401, Abilene, TX 79605",0.0,0.0,0.0,0.0,0.0,Unknown,-99.809213,32.451116
106 Town Park Dr,Rincon,GA,31326,"106 Town Park Dr, Rincon, GA 31326",1472.0,1990.0,2.0,0.0,2614.0,Single Family,-81.222706,32.270913
210 75th Ave N,Myrtle Beach,SC,29572,"210 75th Ave N, Unit 4044, Myrtle Beach, SC 29572",559.0,0.0,1.5,1.0,0.0,Condo,-78.81601,33.743289
885 Parfet St,Lakewood,CO,80215,"885 Parfet St, Ste 2G, Lakewood, CO 80215",0.0,0.0,0.0,0.0,0.0,Unknown,-105.122247,39.731201
6747 Rosemont Ave,Detroit,MI,48228,"6747 Rosemont Ave, Detroit, MI 48228",785.0,1941.0,1.0,3.0,5227.0,Single Family,-83.21841,42.340467
