sales_id,lastSalePrice,lastSaleDate
0,0.0,Not Available
1,1881.0,2022-02-14T00:00:00.000Z
2,763700.0,2022-08-08T00:00:00.000Z
3,0.0,1991-09-05T00:00:00.000Z
4,0.0,2021-10-14T00:00:00.000Z
5,77900.0,1991-08-14T00:00:00.000Z
6,169900.0,2018-03-21T00:00:00.000Z
7,125000.0,2018-12-28T00:00:00.000Z
8,200000.0,2017-02-17T00:00:00.000Z
9,30000.0,2019-02-26T00:00:00.000Z
10,8000.0,2018-03-14T00:00:00.000Z
11,224000.0,2019-12-06T00:00:00.000Z
12,95000.0,2023-09-07T00:00:00.000Z
13,88000.0,2008-12-24T00:00:00.000Z
14,275000.0,2020-10-06T00:00:00.000Z
15,360000.0,2021-10-22T00:00:00.000Z
16,470000.0,2017-12-11T00:00:00.000Z
17,0.0,2013-05-14T00:00:00.000Z
18,455000.0,2022-06-30T00:00:00.000Z
19,0.0,2020-06-02T00:00:00.000Z
20,41000.0,2017-01-10T00:00:00.000Z
21,200000.0,2010-06-15T00:00:00.000Z
22,57400.0,2011-12-16T00:00:00.000Z
23,585000.0,2016-11-30T00:00:00.000Z
24,149000.0,2001-09-07T00:00:00.000Z
25,0.0,2021-03-25T00:00:00.000Z
26,2600000.0,2023-08-18T00:00:00.000Z
27,2360000.0,2022-07-14T00:00:00.000Z
28,300000.0,1999-11-29T00:00:00.000Z
29,282399.0,1995-10-05T00:00:00.000Z
30,147000.0,2021-05-19T00:00:00.000Z
31,448500.0,2002-10-16T00:00:00.000Z
32,324900.0,2020-12-18T00:00:00.000Z
33,395000.0,2022-07-27T00:00:00.000Z
34,107000.0,2012-04-24T00:00:00.000Z
35,0.0,1994-03-29T00:00:00.000Z
36,188420.0,2013-06-13T00:00:00.000Z
37,80000.0,2004-04-26T00:00:00.000Z
38,0.0,2016-06-27T00:00:00.000Z
39,0.0,2019-08-15T00:00:00.000Z
40,87000.0,2012-11-26T00:00:00.000Z
41,230000.0,2000-10-31T00:00:00.000Z
42,127500.0,2011-11-22T00:00:00.000Z
43,305000.0,2016-11-10T00:00:00.000Z
44,0.0,2014-12-15T00:00:00.000Z
45,285000.0,2022-05-19T00:00:00.000Z
46,210000.0,2018-12-21T00:00:00.000Z
47,670000.0,2021-04-12T00:00:00.000Z
48,28000.0,2013-07-01T00:00:00.000Z
49,0.0,2017-08-22T00:00:00.000Z
50,0.0,2020-09-10T00:00:00.000Z
51,0.0,1999-08-09T00:00:00.000Z
52,260000.0,2015-07-21T00:00:00.000Z
53,285000.0,2017-11-30T00:00:00.000Z
54,0.0,1989-05-11T00:00:00.000Z
55,970000.0,2021-06-10T00:00:00.000Z
56,192500.0,2001-11-07T00:00:00.000Z
57,78000.0,1992-05-29T00:00:00.000Z
58,405500.0,2020-12-21T00:00:00.000Z
59,579000.0,2022-04-13T00:00:00.000Z
60,0.0,1991-08-21T00:00:00.000Z
61,69000.0,2018-09-18T00:00:00.000Z
62,145000.0,2015-08-10T00:00:00.000Z
63,13500.0,1993-04-05T00:00:00.000Z
64,370000.0,2021-03-15T00:00:00.000Z
65,0.0,2020-12-04T00:00:00.000Z
66,238000.0,2019-12-10T00:00:00.000Z
67,364500.0,2007-06-26T00:00:00.000Z
68,162500.0,1999-08-27T00:00:00.000Z
69,240000.0,2005-07-26T00:00:00.000Z
70,12500.0,2015-08-28T00:00:00.000Z
71,70000.0,2021-07-07T00:00:00.000Z
72,280000.0,2017-05-17T00:00:00.000Z
73,0.0,2022-03-02T00:00:00.000Z
74,275250.0,2021-10-04T00:00:00.000Z
75,225000.0,2020-05-29T00:00:00.000Z
76,745000.0,2013-10-10T00:00:00.000Z
77,185000.0,2022-11-07T00:00:00.000Z
78,0.0,2021-09-22T00:00:00.000Z
79,120000.0,2011-12-21T00:00:00.000Z
80,297500.0,2003-10-31T00:00:00.000Z
81,35000.0,1997-07-01T00:00:00.000Z
82,290000.0,2015-07-15T00:00:00.000Z
83,109900.0,2011-04-04T00:00:00.000Z
84,125000.0,2023-08-02T00:00:00.000Z
85,159500.0,2016-05-27T00:00:00.000Z
86,0.0,2001-05-03T00:00:00.000Z
87,299900.0,2003-03-07T00:00:00.000Z
88,0.0,2021-05-10T00:00:00.000Z
89,310000.0,2024-02-27T00:00:00.000Z
90,195000.0,2016-09-16T00:00:00.000Z
91,220000.0,2013-09-30T00:00:00.000Z
92,230000.0,2021-02-10T00:00:00.000Z
93,0.0,2004-10-07T00:00:00.000Z
94,300000.0,2021-10-13T00:00:00.000Z
95,516500.0,2008-06-17T00:00:00.000Z
96,150000.0,2010-06-07T00:00:00.000Z
97,225000.0,2020-07-21T00:00:00.000Z
98,0.0,2015-10-30T00:00:00.000Z
99,263000.0,2011-02-03T00:00:00.000Z
100,170000.0,2011-12-05T00:00:00.000Z
101,775000.0,2006-11-09T00:00:00.000Z
102,250000.0,2009-12-23T00:00:00.000Z
103,280000.0,2019-12-23T00:00:00.000Z
104,570000.0,2023-02-15T00:00:00.000Z
105,165000.0,2018-10-17T00:00:00.000Z
106,0.0,2017-06-19T00:00:00.000Z
107,316000.0,2006-05-04T00:00:00.000Z
108,139000.0,2003-05-20T00:00:00.000Z
109,110000.0,2022-12-09T00:00:00.000Z
110,0.0,2023-07-12T00:00:00.000Z
111,135000.0,2012-07-24T00:00:00.000Z
112,0.0,2022-06-28T00:00:00.000Z
113,185000.0,2020-10-23T00:00:00.000Z
114,143698.0,2015-11-06T00:00:00.000Z
115,124000.0,2017-07-06T00:00:00.000Z
116,35000.0,2005-05-09T00:00:00.000Z
117,500000.0,2024-06-18T00:00:00.000Z
118,197500.0,2017-06-27T00:00:00.000Z
119,273728.0,2009-12-15T00:00:00.000Z
120,229000.0,2024-03-11T00:00:00.000Z
121,444000.0,2019-07-01T00:00:00.000Z
122,700000.0,2020-07-21T00:00:00.000Z
123,263000.0,2021-07-15T00:00:00.000Z
124,158500.0,2023-05-08T00:00:00.000Z
125,115000.0,1998-09-25T00:00:00.000Z
126,130000.0,2015-07-02T00:00:00.000Z
127,74000.0,2011-10-06T00:00:00.000Z
128,185000.0,2015-06-08T00:00:00.000Z
129,227000.0,2006-03-13T00:00:00.000Z
130,0.0,1999-06-21T00:00:00.000Z
131,0.0,2015-09-29T00:00:00.000Z
132,64000.0,2001-10-04T00:00:00.000Z
133,414700.0,2020-09-01T00:00:00.000Z
134,29000.0,2014-10-30T00:00:00.000Z
135,0.0,1997-10-24T00:00:00.000Z
136,155000.0,2024-03-25T00:00:00.000Z
137,151500.0,2024-04-10T00:00:00.000Z
138,300000.0,2013-10-15T00:00:00.000Z
139,300000.0,2021-02-15T00:00:00.000Z
140,202300.0,2008-01-08T00:00:00.000Z
141,0.0,2018-04-07T00:00:00.000Z
142,0.0,2019-10-15T00:00:00.000Z
143,0.0,2019-04-04T00:00:00.000Z
144,75000.0,2021-10-05T00:00:00.000Z
145,45000.0,2023-06-12T00:00:00.000Z
146,159900.0,2015-03-16T00:00:00.000Z
147,154000.0,2013-12-28T00:00:00.000Z
148,202500.0,2015-12-29T00:00:00.000Z
149,490500.0,2021-07-30T00:00:00.000Z
150,1125000.0,2022-01-04T00:00:00.000Z
151,110000.0,2011-06-28T00:00:00.000Z
152,237000.0,2016-08-03T00:00:00.000Z
153,185000.0,2022-04-28T00:00:00.000Z
154,136500.0,2001-03-09T00:00:00.000Z
155,265000.0,2009-09-25T00:00:00.000Z
156,1128000.0,2022-04-04T00:00:00.000Z
157,240000.0,2014-02-05T00:00:00.000Z
158,264000.0,2015-06-19T00:00:00.000Z
159,144500.0,2001-10-05T00:00:00.000Z
160,0.0,2015-05-19T00:00:00.000Z
161,0.0,2018-12-20T00:00:00.000Z
162,206000.0,2018-06-29T00:00:00.000Z
163,915000.0,2015-03-23T00:00:00.000Z
164,130000.0,2021-10-26T00:00:00.000Z
165,47000.0,2017-04-13T00:00:00.000Z
166,0.0,2022-08-24T00:00:00.000Z
167,135200.0,2006-05-23T00:00:00.000Z
168,45000.0,1998-06-26T00:00:00.000Z
169,3000000.0,2010-06-30T00:00:00.000Z
170,342000.0,2020-01-22T00:00:00.000Z
171,1235000.0,2015-06-18T00:00:00.000Z
172,75000.0,2011-07-27T00:00:00.000Z
173,0.0,2005-08-03T00:00:00.000Z
174,325000.0,2019-07-24T00:00:00.000Z
175,12000.0,2021-09-15T00:00:00.000Z
176,220000.0,2019-05-17T00:00:00.000Z
177,145000.0,2008-12-18T00:00:00.000Z
178,321000.0,2023-04-11T00:00:00.000Z
179,0.0,2006-10-31T00:00:00.000Z
180,424900.0,2019-11-06T00:00:00.000Z
181,0.0,2016-02-12T00:00:00.000Z
182,11700117.0,2020-10-26T00:00:00.000Z
183,213475.0,2005-12-08T00:00:00.000Z
184,495000.0,2000-11-13T00:00:00.000Z
185,0.0,2012-09-28T00:00:00.000Z
186,123001.0,2001-10-31T00:00:00.000Z
187,110000.0,2014-07-25T00:00:00.000Z
188,205000.0,2012-06-25T00:00:00.000Z
189,176000.0,1996-03-29T00:00:00.000Z
190,260000.0,2020-06-25T00:00:00.000Z
191,345733.0,2019-06-26T00:00:00.000Z
192,223000.0,2020-06-22T00:00:00.000Z
193,660000.0,2020-11-11T00:00:00.000Z
194,5000.0,2022-09-01T00:00:00.000Z
195,199000.0,2020-04-09T00:00:00.000Z
196,1175000.0,2005-08-09T00:00:00.000Z
197,0.0,2020-05-21T00:00:00.000Z
198,165000.0,2014-02-06T00:00:00.000Z
199,645000.0,2020-10-19T00:00:00.000Z
200,535000.0,2019-11-22T00:00:00.000Z
201,0.0,2021-07-02T00:00:00.000Z
202,225000.0,2023-06-16T00:00:00.000Z
203,184000.0,2019-04-18T00:00:00.000Z
204,620000.0,2020-04-21T00:00:00.000Z
205,0.0,2020-04-24T00:00:00.000Z
206,488000.0,2021-04-01T00:00:00.000Z
207,255000.0,2013-07-12T00:00:00.000Z
208,43500.0,2020-05-18T00:00:00.000Z
209,190297.0,2016-08-12T00:00:00.000Z
210,165000.0,1988-11-04T00:00:00.000Z
211,336000.0,2022-07-25T00:00:00.000Z
212,218250.0,2020-08-04T00:00:00.000Z
213,202875.0,2015-08-28T00:00:00.000Z
214,310000.0,2021-02-24T00:00:00.000Z
215,110000.0,2010-09-03T00:00:00.000Z
216,237940.0,2013-09-24T00:00:00.000Z
217,180000.0,2021-07-28T00:00:00.000Z
218,246000.0,2020-12-31T00:00:00.000Z
219,308500.0,2018-05-10T00:00:00.000Z
220,0.0,2022-12-22T00:00:00.000Z
221,65070.0,2017-07-20T00:00:00.000Z
222,0.0,2022-07-21T00:00:00.000Z
223,63000.0,1995-06-15T00:00:00.000Z
224,16000.0,2012-03-08T00:00:00.000Z
225,305000.0,2014-07-14T00:00:00.000Z
226,192000.0,2001-04-10T00:00:00.000Z
227,249900.0,2007-02-14T00:00:00.000Z
228,235000.0,2019-04-03T00:00:00.000Z
229,265000.0,2007-10-11T00:00:00.000Z
230,848000.0,2000-12-15T00:00:00.000Z
231,550000.0,2016-10-28T00:00:00.000Z
232,125000.0,2012-04-16T00:00:00.000Z
233,0.0,2016-06-24T00:00:00.000Z
234,0.0,2015-04-24T00:00:00.000Z
235,83000.0,1986-06-09T00:00:00.000Z
236,176529.0,2006-04-05T00:00:00.000Z
237,103000.0,2017-02-03T00:00:00.000Z
238,75000.0,2022-09-19T00:00:00.000Z
239,661761.0,2020-12-28T00:00:00.000Z
240,0.0,2022-03-14T00:00:00.000Z
241,350000.0,1999-05-14T00:00:00.000Z
242,299900.0,2020-12-09T00:00:00.000Z
243,95000.0,2012-06-25T00:00:00.000Z
244,629000.0,2007-05-07T00:00:00.000Z
245,139000.0,2016-09-14T00:00:00.000Z
246,318000.0,2019-11-08T00:00:00.000Z
247,361000.0,2021-06-30T00:00:00.000Z
248,0.0,2001-06-19T00:00:00.000Z
249,0.0,2011-04-11T00:00:00.000Z
250,455800.0,2021-04-07T00:00:00.000Z
251,1000000.0,2004-03-30T00:00:00.000Z
252,370000.0,2012-08-23T00:00:00.000Z
253,270000.0,2019-01-23T00:00:00.000Z
254,0.0,2006-08-02T00:00:00.000Z
255,0.0,2013-04-09T00:00:00.000Z
256,3500.0,2023-04-03T00:00:00.000Z
257,247300.0,2017-03-31T00:00:00.000Z
258,80000.0,2023-10-06T00:00:00.000Z
259,182000.0,2019-08-19T00:00:00.000Z
260,1525000.0,2021-12-27T00:00:00.000Z
261,225000.0,2008-01-01T00:00:00.000Z
262,201800.0,2015-08-14T00:00:00.000Z
263,585000.0,2018-04-05T00:00:00.000Z
264,390000.0,2022-06-22T00:00:00.000Z
265,212000.0,2020-05-29T00:00:00.000Z
266,0.0,2004-01-02T00:00:00.000Z
267,572500.0,2006-04-10T00:00:00.000Z
268,209333.0,2011-06-13T00:00:00.000Z
269,560000.0,2021-01-05T00:00:00.000Z
270,655000.0,2022-12-30T00:00:00.000Z
271,151000.0,2020-10-23T00:00:00.000Z
272,119700.0,2004-11-08T00:00:00.000Z
273,381565.0,2019-10-24T00:00:00.000Z
274,0.0,2018-02-09T00:00:00.000Z
275,100000.0,2020-07-31T00:00:00.000Z
276,90600.0,1992-01-01T00:00:00.000Z
277,278100.0,2016-05-01T00:00:00.000Z
278,250000.0,2014-10-31T00:00:00.000Z
279,144500.0,2004-01-12T00:00:00.000Z
280,0.0,2010-01-22T00:00:00.000Z
281,0.0,2020-10-21T00:00:00.000Z
282,0.0,2017-02-14T00:00:00.000Z
283,248500.0,2018-06-04T00:00:00.000Z
284,860000.0,2023-09-07T00:00:00.000Z
285,65000.0,2014-09-19T00:00:00.000Z
286,0.0,2021-05-05T00:00:00.000Z
287,135000.0,2018-11-02T00:00:00.000Z
288,0.0,2022-02-02T00:00:00.000Z
289,160000.0,2021-12-09T00:00:00.000Z
290,374900.0,2018-02-27T00:00:00.000Z
291,360000.0,2013-04-18T00:00:00.000Z
292,204000.0,2008-07-24T00:00:00.000Z
293,429000.0,2015-08-28T00:00:00.000Z
294,135000.0,2018-01-17T00:00:00.000Z
295,0.0,2006-01-13T00:00:00.000Z
296,310000.0,2021-06-28T00:00:00.000Z
297,629900.0,2023-06-20T00:00:00.000Z
298,520000.0,2019-08-02T00:00:00.000Z
299,220000.0,2006-07-05T00:00:00.000Z
300,0.0,2018-09-24T00:00:00.000Z
301,1187.0,2022-06-21T00:00:00.000Z
